STEP to UG
! INFO-     NX STEP AP214 - V1899
! INFO-      
! INFO-     Start of Translation: 27-JAN-2022  7:54:08 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Modelos CAD\Bubble Washer for Leafy vegetables.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Bubble Washer for Leafy vegetables
! SUMMARY-  Date             2021-02-03T15:28:57+06:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v16.7
! SUMMARY-  Orig_System      DEX
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:   6138
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   8128
! SUMMARY-  b_spline_curve_with_knots ..................................:   1824
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:     32
! SUMMARY-  b_spline_surface_with_knots ................................:    346
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:    263
! SUMMARY-  brep_with_voids ............................................:      2
! SUMMARY-  cartesian_point ............................................: 294280
! SUMMARY-  circle .....................................................:   2415
! SUMMARY-  closed_shell ...............................................:     63
! SUMMARY-  conical_surface ............................................:     48
! SUMMARY-  context_dependent_shape_representation .....................:     69
! SUMMARY-  cylindrical_surface ........................................:   1007
! SUMMARY-  degenerate_toroidal_surface ................................:     44
! SUMMARY-  direction ..................................................:  27586
! SUMMARY-  edge_curve .................................................:  15715
! SUMMARY-  edge_loop ..................................................:   9015
! SUMMARY-  ellipse ....................................................:    114
! SUMMARY-  face_bound .................................................:   9017
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     43
! SUMMARY-  item_defined_transformation ................................:     69
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:  11330
! SUMMARY-  manifold_solid_brep ........................................:     43
! SUMMARY-  next_assembly_usage_occurrence .............................:     69
! SUMMARY-  oriented_closed_shell ......................................:     18
! SUMMARY-  oriented_edge ..............................................:  31430
! SUMMARY-  plane ......................................................:   4284
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     43
! SUMMARY-  product_context ............................................:     43
! SUMMARY-  product_definition .........................................:     43
! SUMMARY-  product_definition_context .................................:     43
! SUMMARY-  product_definition_formation_with_specified_source .........:     43
! SUMMARY-  product_definition_shape ...................................:    112
! SUMMARY-  product_related_product_category ...........................:     43
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     69
! SUMMARY-  shape_representation .......................................:     43
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:     55
! SUMMARY-  toroidal_surface ...........................................:     91
